,city,ein,has_subseccd,have_extracts,have_filings,have_pdfs,name,ntee_code,raw_ntee_code,score,state,strein,sub_name,subseccd
25236,THE VILLAGES,223936034,True,False,True,True,THE VILLAGES TRI-COUNTY JUNIOR GOLF INC,N6A,N6A,4.2811604,FL,22-3936034,THE VILLAGES TRI-COUNTY JUNIOR GOLF INC,3
25381,THE VILLAGES,464691134,True,True,True,True,TREASURE THE MOMENTS INC,G30,G30,4.2811604,FL,46-4691134,TREASURE THE MOMENTS INC,3
25391,THE VILLAGES,201010193,True,True,True,True,TRI-COUNTY ASSOCIATION OF THE DEAF INC,P80,P80,4.2811604,FL,20-1010193,TRI-COUNTY ASSOCIATION OF THE DEAF INC,3
25577,THE VILLAGES,753240556,True,False,True,True,URBAN TRAILBLAZERS INC,O50,O50,4.2811604,FL,75-3240556,URBAN TRAILBLAZERS INC,3
25725,SUMMERFIELD,474354500,True,True,True,True,VILLAGE VIEW CHRISTIAN ACADEMY INC,B20,B20,4.2811604,FL,47-4354500,VILLAGE VIEW CHRISTIAN ACADEMY INC ,3
25726,THE VILLAGES,593738721,True,True,True,True,VILLAGERS FOR HOSPICE INC,P74,P74,4.2811604,FL,59-3738721,VILLAGERS FOR HOSPICE INC,3
25727,THE VILLAGES,550818419,True,True,True,True,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,E112,E112,4.2811604,FL,55-0818419,VILLAGES REGIONAL HOSPITAL AUXILIARY INC,3
25728,LADY LAKE,453631367,True,True,True,True,VINCENTIAN CHARITIES INC,L40,L40,4.2811604,FL,45-3631367,VINCENTIAN CHARITIES INC,3
25941,LEESBURG,597163598,True,True,True,True,WILLIAM M & MARIAN R HAYWOOD TR CHARITABLE 113099,T20,T20,4.2811604,FL,59-7163598,WILLIAM M & MARIAN R HAYWOOD TR CHARITABLE 113099 ,3
26039,LEESBURG,223710868,True,True,True,True,WORLD MINISTRIES A NEW JERSEY NON PROFIT CORPORATION,X21,X21,4.2811604,FL,22-3710868,WORLD MINISTRIES A NEW JERSEY NON PROFIT CORPORATION,3
26361,LADY LAKE,320312372,True,True,True,True,AMAC FOUNDATION INC,P50,P50,4.277829,FL,32-0312372,AMAC FOUNDATION INC,3
26429,LEESBURG,510182681,True,True,True,True,AMERICAN FEDERATION OF TEACHERS,,,4.277829,FL,51-0182681,AMERICAN FEDERATION OF TEACHERS ,5
26468,LADY LAKE,592863768,True,True,True,True,AMERICAN LEGION,,,4.277829,FL,59-2863768,AMERICAN LEGION ,19
26531,LEESBURG,113787972,True,True,True,True,AMVETS,,,4.277829,FL,11-3787972,AMVETS ,19
26536,LADY LAKE,421711243,True,True,True,True,AMVETS,,,4.277829,FL,42-1711243,AMVETS ,19
26741,LEESBURG,521843193,True,True,True,True,ATLANTIC COAST LINE & SEABOARD AIR LINE RAILROADS HIST SOCIETY INC,,,4.277829,FL,52-1843193,ATLANTIC COAST LINE & SEABOARD AIR LINE RAILROADS HIST SOCIETY INC,3
26861,LEESBURG,592961536,True,True,True,True,BEACON COLLEGE INC,,,4.277829,FL,59-2961536,BEACON COLLEGE INC,3
27067,LEESBURG,591524504,True,True,True,True,BOYS & GIRLS CLUBS OF LAKE & SUMTER COUNTIES INC,O23Z,O23Z,4.277829,FL,59-1524504,BOYS & GIRLS CLUBS OF LAKE & SUMTER COUNTIES INC,3
27172,THE VILLAGES,204450548,True,True,True,True,BUFFALO SCHOLARSHIPS FOUNDATION INC,B82,B82,4.277829,FL,20-4450548,BUFFALO SCHOLARSHIPS FOUNDATION INC ,3
27284,LEESBURG,161734362,True,True,True,True,CARE FOR PASTORS INC,X20,X20,4.277829,FL,16-1734362,CARE FOR PASTORS INC,3
27612,WILDWOOD,465029263,True,True,True,True,CITY OF HOPE INTERNATIONAL INC,F33,F33,4.277829,FL,46-5029263,CITY OF HOPE INTERNATIONAL INC,3
27720,THE VILLAGES,455187087,True,True,True,True,COMBAT VETERANS TO CAREERS,P20,P20,4.277829,FL,45-5187087,COMBAT VETERANS TO CAREERS,3
27780,LEESBURG,593585112,True,True,True,True,COMMUNITY MEDICAL CARE CENTER INC,E32,E32,4.277829,FL,59-3585112,COMMUNITY MEDICAL CARE CENTER INC,3
28112,WILDWOOD,593434399,True,True,True,True,DILLIE BRYANT MANOR ADULT LIVING FACILITY,L22,L22,4.277829,FL,59-3434399,DILLIE BRYANT MANOR ADULT LIVING FACILITY,3
28223,LEESBURG,592962440,True,False,True,True,DRUG FREE INCORPORATED,A12,A12,4.277829,FL,59-2962440,DRUG FREE INCORPORATED,3
28227,LADY LAKE,582187204,True,False,True,True,DUNAMIS MEDICAL MISSIONS INC,E99,E99,4.277829,FL,58-2187204,DUNAMIS MEDICAL MISSIONS INC,3
28258,LEESBURG,593666873,True,True,True,True,EARLY LEARNING COALITION OF LAKE COUNTY,B012,B012,4.277829,FL,59-3666873,EARLY LEARNING COALITION OF LAKE COUNTY,3
28454,LEESBURG,237150336,True,True,True,True,EVANGELISTIC HORIZONS UNLIMITED INCORPORATED,X20Z,X20Z,4.277829,FL,23-7150336,EVANGELISTIC HORIZONS UNLIMITED INCORPORATED ,3
28878,LEESBURG,463156998,True,True,True,True,FLORIDA PRESBYTERIAN DISASTER ASSISTANCE NETWORK,P20,P20,4.277829,FL,46-3156998,FLORIDA PRESBYTERIAN DISASTER ASSISTANCE NETWORK,3
29184,LADY LAKE,593452137,True,True,True,True,FRIENDS OF LADY LAKE LIBRARY INC,B70,B70,4.277829,FL,59-3452137,FRIENDS OF LADY LAKE LIBRARY INC,3
29516,THE VILLAGES,363443743,True,True,True,True,GRAPHIC COMMUNICATIONS INTERNATL UNION 471M HEALTH & WELFARE FUND,J40Z,J40Z,4.277829,FL,36-3443743,GRAPHIC COMMUNICATIONS INTERNATL UNION 471M HEALTH & WELFARE FUND,9
29570,LEESBURG,593688480,True,True,True,True,GREGG STRIMENOS FOUNDATION INC,T20,T20,4.277829,FL,59-3688480,GREGG STRIMENOS FOUNDATION INC,3
29943,LEESBURG,471714999,True,True,True,True,HOPE GLOBAL FOUNDATION INC,P12,P12,4.277829,FL,47-1714999,HOPE GLOBAL FOUNDATION INC,3
30184,THE VILLAGES,331201719,True,True,True,True,INTERNATIONAL ASSOCIATION OF LIONS CLUBS,,,4.277829,FL,33-1201719,INTERNATIONAL ASSOCIATION OF LIONS CLUBS ,4
30401,THE VILLAGES,331143745,True,True,True,True,JAZZ LOVERS CLUB OF THE VILLAGES INC,A68,A68,4.277829,FL,33-1143745,JAZZ LOVERS CLUB OF THE VILLAGES INC,3
30529,LEESBURG,592825965,True,True,True,True,JOY FOUNDATION INC,,,4.277829,FL,59-2825965,JOY FOUNDATION INC,3
30640,THE VILLAGES,766099805,True,True,True,True,KENSAN TRUST,,,4.277829,FL,76-6099805,KENSAN TRUST ,3
30686,THE VILLAGES,432094895,True,True,True,True,KINGDOM CREATIONS ENTERPRISES,P20,P20,4.277829,FL,43-2094895,KINGDOM CREATIONS ENTERPRISES,3
30751,LEESBURG,237379633,True,True,True,True,KNIGHTS OF COLUMBUS,,,4.277829,FL,23-7379633,KNIGHTS OF COLUMBUS ,8
30765,LADY LAKE,592946603,True,True,True,True,KNIGHTS OF COLUMBUS,,,4.277829,FL,59-2946603,KNIGHTS OF COLUMBUS ,8
30843,LEESBURG,592411947,True,True,True,True,LAKE REGION HOMES INC,F33Z,F33Z,4.277829,FL,59-2411947,LAKE REGION HOMES INC,3
30864,LEESBURG,592764834,True,True,True,True,LAKES AT LEESBURG SOCIAL CLUB INC,,,4.277829,FL,59-2764834,LAKES AT LEESBURG SOCIAL CLUB INC,7
30937,LEESBURG,591830071,True,True,True,True,LEESBURG ART FESTIVAL INC,A200,A200,4.277829,FL,59-1830071,LEESBURG ART FESTIVAL INC ,3
30938,LEESBURG,592376754,True,False,True,True,LEESBURG HERITAGE SOCIETY INC,A54,A54,4.277829,FL,59-2376754,LEESBURG HERITAGE SOCIETY INC,3
30939,LEESBURG,590995127,True,True,True,True,LEESBURG HUMANE SOCIETY INC,D200,D200,4.277829,FL,59-0995127,LEESBURG HUMANE SOCIETY INC,3
30940,LEESBURG,593255632,True,True,True,True,LEESBURG PARTNERSHIP,S20Z,S20Z,4.277829,FL,59-3255632,LEESBURG PARTNERSHIP,3
31004,LEESBURG,591561501,True,True,True,True,LIFESTREAM BEHAVIORAL CENTER INC,E24,E24,4.277829,FL,59-1561501,LIFESTREAM BEHAVIORAL CENTER INC,3
31096,LEESBURG,593061368,True,False,True,True,LOGOS CHRISTIAN FELLOWSHIP INC,X20,X20,4.277829,FL,59-3061368,LOGOS CHRISTIAN FELLOWSHIP INC,3
31107,LEESBURG,593760757,True,True,True,True,LONE OAK PRESERVATION TRUST INC,Y50,Y50,4.277829,FL,59-3760757,LONE OAK PRESERVATION TRUST INC,13
31249,THE VILLAGES,743198778,True,True,True,True,MARINE CORPS LEAGUE,,,4.277829,FL,74-3198778,MARINE CORPS LEAGUE ,4
31467,THE VILLAGES,261137037,True,False,True,True,MILITARY ORDER OF THE PURPLE HEART OF THE USA,,,4.277829,FL,26-1137037,MILITARY ORDER OF THE PURPLE HEART OF THE USA ,19
31990,LEESBURG,203848487,True,False,True,True,ON THE GO FOR JESUS MINISTRIES INC,K35,K35,4.277829,FL,20-3848487,ON THE GO FOR JESUS MINISTRIES INC,3
32708,LEESBURG,591987269,True,True,True,True,PUBLIC HOUSING ASSISTANCE INC,L20Z,L20Z,4.277829,FL,59-1987269,PUBLIC HOUSING ASSISTANCE INC,2
32713,THE VILLAGES,141866385,True,True,True,True,PUG RESCUE OF FLORIDA INC,D20,D20,4.277829,FL,14-1866385,PUG RESCUE OF FLORIDA INC,3
33226,THE VILLAGES,526050012,True,True,True,True,SCHOLARSHIP FOUNDATION OF THE NAVY WIVES CLUBS OF AMERICA,B82Z,B82Z,4.277829,FL,52-6050012,SCHOLARSHIP FOUNDATION OF THE NAVY WIVES CLUBS OF AMERICA,3
33313,LEESBURG,593155983,True,True,True,True,SEVILLE FARM FAMILY HOUSING ASSOCIATION INC,L21Z,L21Z,4.277829,FL,59-3155983,SEVILLE FARM FAMILY HOUSING ASSOCIATION INC,3
33671,LADY LAKE,592716563,True,False,True,True,ST TIMOTHY CATHOLIC CHURCH,,,4.277829,FL,59-2716563,ST TIMOTHY CATHOLIC CHURCH,3
33715,LEESBURG,743158328,True,True,True,True,STEPPING STONE COALITION INC,P60,P60,4.277829,FL,74-3158328,STEPPING STONE COALITION INC,3
33767,THE VILLAGES,592832446,True,True,True,True,SUN COUNTRY AERO CLUB INC,,,4.277829,FL,59-2832446,SUN COUNTRY AERO CLUB INC,7
34111,LADY LAKE,593761154,True,True,True,True,THE MACHACEK-KENLIN FOUNDATION INC,T22,T22,4.277829,FL,59-3761154,THE MACHACEK-KENLIN FOUNDATION INC,3
34137,LADY LAKE,550797401,True,True,True,True,THE ORANGE BLOSSOM GARDENS LIONS FOUNDATION INC,S82,S82,4.277829,FL,55-0797401,THE ORANGE BLOSSOM GARDENS LIONS FOUNDATION INC ,3
34198,THE VILLAGES,593606336,True,True,True,True,THE VILLAGES HEALTH SYSTEM FOUNDATION INC,E118,E118,4.277829,FL,59-3606336,THE VILLAGES HEALTH SYSTEM FOUNDATION INC,3
34199,THE VILLAGES,743235722,True,True,True,True,THE VILLAGES THEATER COMPANY INC,F20,F20,4.277829,FL,74-3235722,THE VILLAGES THEATER COMPANY INC,3
34375,SUMMERFIELD,454815598,True,False,True,True,TUTORS FOR KIDS INCORPORATED,B90,B90,4.277829,FL,45-4815598,TUTORS FOR KIDS INCORPORATED,3
34446,THE VILLAGES,522067550,True,True,True,True,UNITED STATES DEAF GOLF ASSOCIATION INC,N6A,N6A,4.277829,FL,52-2067550,UNITED STATES DEAF GOLF ASSOCIATION INC,3
34448,WILDWOOD,237344376,True,True,True,True,UNITED STATES MARINE CORPS COMBAT CORRESPENDENTS ASSOCIATION INC,,,4.277829,FL,23-7344376,UNITED STATES MARINE CORPS COMBAT CORRESPENDENTS ASSOCIATION INC,7
34467,LEESBURG,591143758,True,True,True,True,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,T70,T70,4.277829,FL,59-1143758,UNITED WAY OF LAKE AND SUMTER COUNTIES INC,3
34561,THE VILLAGES,205542978,True,True,True,True,VENICE BUTTERFLY FOUNDATION INC,B90,B90,4.277829,FL,20-5542978,VENICE BUTTERFLY FOUNDATION INC,3
34677,THE VILLAGES,471817320,True,True,True,True,VILLAGERS FOR VETERANS INC,W30,W30,4.277829,FL,47-1817320,VILLAGERS FOR VETERANS INC,3
34678,THE VILLAGES,593527036,True,True,True,True,VILLAGES TRI-COUNTY MEDICAL CENTER INC,E220,E220,4.277829,FL,59-3527036,VILLAGES TRI-COUNTY MEDICAL CENTER INC,3
34679,THE VILLAGES,141851595,True,True,True,True,VILLAGES WOODWORKERS CLUB INC,S20,S20,4.277829,FL,14-1851595,VILLAGES WOODWORKERS CLUB INC,3
34769,THE VILLAGES,593038379,True,True,True,True,WAY WAY WAY OFF BROADWAY PLAYERS INC,A60,A60,4.277829,FL,59-3038379,WAY WAY WAY OFF BROADWAY PLAYERS INC,3
34872,WILDWOOD,320322136,True,True,True,True,WILDWOOD COMMUNITY DEVELOPMENT CENTER INC,P20,P20,4.277829,FL,32-0322136,WILDWOOD COMMUNITY DEVELOPMENT CENTER INC,3
34873,WILDWOOD,453339591,True,True,True,True,WILDWOOD SOUP KITCHEN INC,K35,K35,4.277829,FL,45-3339591,WILDWOOD SOUP KITCHEN INC,3
35222,LADY LAKE,541688752,True,True,True,True,AIR FORCE PUBLIC AFFAIRS ALUMNI ASSOCIATION INC,,,4.271313,FL,54-1688752,AIR FORCE PUBLIC AFFAIRS ALUMNI ASSOCIATION INC,19
35237,LEESBURG,593332046,True,True,True,True,ALBERT LEROY BROWN FOUNDATION INC,T50Z,T50Z,4.271313,FL,59-3332046,ALBERT LEROY BROWN FOUNDATION INC,3
35265,THE VILLAGES,510637002,True,True,True,True,ALL ONE FAMILY INC,P58,P58,4.271313,FL,51-0637002,ALL ONE FAMILY INC ,3
35305,LEESBURG,592286019,True,False,True,True,ALTRUSA INTERNATIONAL INC,,,4.271313,FL,59-2286019,ALTRUSA INTERNATIONAL INC ,4
35353,SUMMERFIELD,521162229,True,True,True,True,AMERICAN COLLEGE OF VETERINARY PREVENTIVE MEDICINE,,,4.271313,FL,52-1162229,AMERICAN COLLEGE OF VETERINARY PREVENTIVE MEDICINE,6
35601,LEESBURG,593603031,True,True,True,True,ARTS ASSOCIATION OF LAKE COUNTY INC,A03,A03,4.271313,FL,59-3603031,ARTS ASSOCIATION OF LAKE COUNTY INC,3
35853,LADY LAKE,300530801,True,True,True,True,BETTY JO MOFFITT PATTERSON CHARITABLE FOUNDATION UTA 07011997,T22,T22,4.271313,FL,30-0530801,BETTY JO MOFFITT PATTERSON CHARITABLE FOUNDATION UTA 07011997 ,3
36034,THE VILLAGES,261895339,True,True,True,True,BRIDGEPORT AT LAKE SUMTER SOCIAL CLUB,N50,N50,4.271313,FL,26-1895339,BRIDGEPORT AT LAKE SUMTER SOCIAL CLUB,7
36178,THE VILLAGES,275411277,True,True,True,True,CARING SHARING VILLAGERS INC,P20,P20,4.271313,FL,27-5411277,CARING SHARING VILLAGERS INC,3
36191,LEESBURG,593433964,True,True,True,True,CARVER LEARNING CENTER,P33,P33,4.271313,FL,59-3433964,CARVER LEARNING CENTER,3
36463,LEESBURG,592397568,True,False,True,True,CHRISTIAN MINISTRIES INTERNATIONAL OF LEESBURG INC,,,4.271313,FL,59-2397568,CHRISTIAN MINISTRIES INTERNATIONAL OF LEESBURG INC,3
36871,LEESBURG,550813855,True,False,True,True,DANNIE WILLIAMS MINISTRIES INC,X20,X20,4.271313,FL,55-0813855,DANNIE WILLIAMS MINISTRIES INC,3
36997,LEESBURG,596211869,True,True,True,True,DISABLED AMERICAN VETERANS,,,4.271313,FL,59-6211869,DISABLED AMERICAN VETERANS ,4
37699,SUMMERFIELD,900915196,True,False,True,True,FLORIDA KIDS HELPING KIDS INCORPORATED,O12,O12,4.271313,FL,90-0915196,FLORIDA KIDS HELPING KIDS INCORPORATED ,3
37910,THE VILLAGES,270982239,True,True,True,True,FOUNDATION FOR THE FLORIDA HORSE PARK INC,D20,D20,4.271313,FL,27-0982239,FOUNDATION FOR THE FLORIDA HORSE PARK INC,3
37982,LEESBURG,208446297,True,False,True,True,FREE & ACCEPTED MASONS OF FLORIDA,Y40Z,Y40Z,4.271313,FL,20-8446297,FREE & ACCEPTED MASONS OF FLORIDA ,10
38025,THE VILLAGES,593523563,True,False,True,True,FREE & ACCEPTED MASONS OF FLORIDA,,,4.271313,FL,59-3523563,FREE & ACCEPTED MASONS OF FLORIDA ,10
38321,LEESBURG,461486059,True,True,True,True,GLACC INC,P30,P30,4.271313,FL,46-1486059,GLACC INC,3
38438,LADY LAKE,593713450,True,False,True,True,GREATER LADY LAKE DOG PARK ASSN INC,D99,D99,4.271313,FL,59-3713450,GREATER LADY LAKE DOG PARK ASSN INC,3
38531,THE VILLAGES,592958036,True,True,True,True,HABITAT FOR HUMANITY INTERNATIONAL INC,L20Z,L20Z,4.271313,FL,59-2958036,HABITAT FOR HUMANITY INTERNATIONAL INC ,3
38545,LEESBURG,592196112,True,True,True,True,HAINES CITY COMMUNITY DEVELOPMENT INC,,,4.271313,FL,59-2196112,HAINES CITY COMMUNITY DEVELOPMENT INC,3
38623,LEESBURG,591258427,True,True,True,True,HAVEN OF LAKE AND SUMTER COUNTIES INC,P430,P430,4.271313,FL,59-1258427,HAVEN OF LAKE AND SUMTER COUNTIES INC,3
38803,LEESBURG,271324242,True,True,True,True,HOLLOWAY INSTITUTE FOR WATER CONSERVATION INC,C32,C32,4.271313,FL,27-1324242,HOLLOWAY INSTITUTE FOR WATER CONSERVATION INC,3
38937,THE VILLAGES,208619685,True,True,True,True,IDEAL BALDONI MINISTRIES INC,X200,X200,4.271313,FL,20-8619685,IDEAL BALDONI MINISTRIES INC,3
38999,SUMMERFIELD,522401964,True,True,True,True,INNER AWARENESS MINISTRIES INC,X20,X20,4.271313,FL,52-2401964,INNER AWARENESS MINISTRIES INC,3
39525,LADY LAKE,800335556,True,True,True,True,KIWANIS CLUB OF LADY LAKE CHARITABLE FOUNDATION INC,T20,T20,4.271313,FL,80-0335556,KIWANIS CLUB OF LADY LAKE CHARITABLE FOUNDATION INC,3
39533,LEESBURG,591667940,True,True,True,True,KIWANIS INTERNATIONAL INC,,,4.271313,FL,59-1667940,KIWANIS INTERNATIONAL INC ,4
39622,LADY LAKE,592427182,True,True,True,True,LADY LAKE AREA CHAMBER OF COMMERCE,S41,S41,4.271313,FL,59-2427182,LADY LAKE AREA CHAMBER OF COMMERCE ,6
39625,LEESBURG,592520099,True,True,True,True,LAKE & SUMTER COUNTRIES UNITED WAY FOUNDATION INC,T70Z,T70Z,4.271313,FL,59-2520099,LAKE & SUMTER COUNTRIES UNITED WAY FOUNDATION INC,3
39683,THE VILLAGES,66502822,True,True,True,True,LARRY W MCCURDY FAMILY FOUNDATION TR,T20,T20,4.271313,FL,06-6502822,LARRY W MCCURDY FAMILY FOUNDATION TR,3
39801,LEESBURG,392070096,True,True,True,True,LIFE SAVING STATIONS INC,Q19,Q19,4.271313,FL,39-2070096,LIFE SAVING STATIONS INC ,3
39809,THE VILLAGES,582342604,True,True,True,True,LIFES ANSWER CHURCH INC,X20,X20,4.271313,FL,58-2342604,LIFES ANSWER CHURCH INC ,3
39881,LADY LAKE,593294309,True,True,True,True,LITTLE LEAGUE BASEBALL INC,,,4.271313,FL,59-3294309,LITTLE LEAGUE BASEBALL INC ,3
40210,LEESBURG,592697223,True,True,True,True,MERCY FLIGHT SOUTHEAST INC,E62,E62,4.271313,FL,59-2697223,MERCY FLIGHT SOUTHEAST INC ,3
40294,LEESBURG,591800444,True,True,True,True,MID FLORIDA LAKES HOMEOWNERS ASSOCIATION INC,,,4.271313,FL,59-1800444,MID FLORIDA LAKES HOMEOWNERS ASSOCIATION INC,7
40359,LEESBURG,382826814,True,True,True,True,MIRACLE JOY MINISTRIES INC,,,4.271313,FL,38-2826814,MIRACLE JOY MINISTRIES INC,3
40377,THE VILLAGES,331147644,True,True,True,True,MISSION NEXT INC,X20,X20,4.271313,FL,33-1147644,MISSION NEXT INC,3
40889,SUMMERFIELD,593546419,True,True,True,True,ORANGE BLOSSOM HILLS COMMUNITY PATROL,I20,I20,4.271313,FL,59-3546419,ORANGE BLOSSOM HILLS COMMUNITY PATROL,4
41262,LEESBURG,61227113,True,False,True,True,PLATE NUMBER COIL COLLECTORS CLUB,,,4.271313,FL,06-1227113,PLATE NUMBER COIL COLLECTORS CLUB,4
41607,LEESBURG,411697703,True,True,True,True,PYROTECHNICS GUILD INTL INC,,,4.271313,FL,41-1697703,PYROTECHNICS GUILD INTL INC,6
41865,LEESBURG,460788872,True,True,True,True,ROTARY CLUB OF LEESBURG FLORIDA FOUNDATION INC,S80,S80,4.271313,FL,46-0788872,ROTARY CLUB OF LEESBURG FLORIDA FOUNDATION INC,3
41900,LADY LAKE,364089894,True,True,True,True,ROTARY INTERNATIONAL,,,4.271313,FL,36-4089894,ROTARY INTERNATIONAL ,4
42068,THE VILLAGES,462784776,True,True,True,True,SANTORO EDUCATION OF LIFESKILLS FOUNDATION INC,B99,B99,4.271313,FL,46-2784776,SANTORO EDUCATION OF LIFESKILLS FOUNDATION INC,3
42290,LEESBURG,571214912,True,True,True,True,SISTERS CARING & SHARING,W99,W99,4.271313,FL,57-1214912,SISTERS CARING & SHARING,3
42681,LEESBURG,275062397,True,True,True,True,SUMTER SUNSHINE FOUNDATION,T31,T31,4.271313,FL,27-5062397,SUMTER SUNSHINE FOUNDATION,3
42752,SUMMERFIELD,272979804,True,True,True,True,SWING FOR THE CURE INC,G54,G54,4.271313,FL,27-2979804,SWING FOR THE CURE INC,3
43375,WILDWOOD,760536573,True,True,True,True,UNITED STATES MARINE CORPUS COMBAT CORRESPONDENTS ASSN FOUNDATION,B82,B82,4.271313,FL,76-0536573,UNITED STATES MARINE CORPUS COMBAT CORRESPONDENTS ASSN FOUNDATION,3
43581,LADY LAKE,593738852,True,True,True,True,VILLAGES MUSICAL COMPANY,A65,A65,4.271313,FL,59-3738852,VILLAGES MUSICAL COMPANY,3
43582,THE VILLAGES,200307063,True,True,True,True,VILLAGES PHILHARMONIC,A69,A69,4.271313,FL,20-0307063,VILLAGES PHILHARMONIC,3
43840,SUMMERFIELD,593173464,True,True,True,True,WORLD ANIMAL CARE FOUNDATION INC,,,4.271313,FL,59-3173464,WORLD ANIMAL CARE FOUNDATION INC,3
