GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC02_EST_VC01,HC03_EST_VC01,HC01_EST_VC03,HC02_EST_VC03,HC03_EST_VC03,HC01_EST_VC04,HC02_EST_VC04,HC03_EST_VC04,HC01_EST_VC05,HC02_EST_VC05,HC03_EST_VC05,HC01_EST_VC06,HC02_EST_VC06,HC03_EST_VC06,HC01_EST_VC08,HC02_EST_VC08,HC03_EST_VC08,HC01_EST_VC09,HC02_EST_VC09,HC03_EST_VC09,HC01_EST_VC11,HC02_EST_VC11,HC03_EST_VC11,HC01_EST_VC12,HC02_EST_VC12,HC03_EST_VC12,HC01_EST_VC13,HC02_EST_VC13,HC03_EST_VC13,HC01_EST_VC14,HC02_EST_VC14,HC03_EST_VC14,HC01_EST_VC15,HC02_EST_VC15,HC03_EST_VC15,HC01_EST_VC17,HC02_EST_VC17,HC03_EST_VC17,HC01_EST_VC18,HC02_EST_VC18,HC03_EST_VC18,HC01_EST_VC19,HC02_EST_VC19,HC03_EST_VC19,HC01_EST_VC20,HC02_EST_VC20,HC03_EST_VC20,HC01_EST_VC21,HC02_EST_VC21,HC03_EST_VC21,HC01_EST_VC22,HC02_EST_VC22,HC03_EST_VC22,HC01_EST_VC23,HC02_EST_VC23,HC03_EST_VC23,HC01_EST_VC24,HC02_EST_VC24,HC03_EST_VC24,HC01_EST_VC25,HC02_EST_VC25,HC03_EST_VC25,HC01_EST_VC26,HC02_EST_VC26,HC03_EST_VC26,HC01_EST_VC28,HC02_EST_VC28,HC03_EST_VC28,HC01_EST_VC29,HC02_EST_VC29,HC03_EST_VC29,HC01_EST_VC30,HC02_EST_VC30,HC03_EST_VC30,HC01_EST_VC32,HC02_EST_VC32,HC03_EST_VC32,HC01_EST_VC33,HC02_EST_VC33,HC03_EST_VC33,HC01_EST_VC34,HC02_EST_VC34,HC03_EST_VC34,HC01_EST_VC35,HC02_EST_VC35,HC03_EST_VC35,HC01_EST_VC36,HC02_EST_VC36,HC03_EST_VC36,HC01_EST_VC38,HC02_EST_VC38,HC03_EST_VC38,HC01_EST_VC39,HC02_EST_VC39,HC03_EST_VC39,HC01_EST_VC40,HC02_EST_VC40,HC03_EST_VC40,HC01_EST_VC41,HC02_EST_VC41,HC03_EST_VC41,HC01_EST_VC43,HC02_EST_VC43,HC03_EST_VC43,HC01_EST_VC44,HC02_EST_VC44,HC03_EST_VC44,HC01_EST_VC46,HC02_EST_VC46,HC03_EST_VC46,HC01_EST_VC47,HC02_EST_VC47,HC03_EST_VC47
TATUS - Civilian population 18 years and over - With any disability,Veterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over - With any disability,Nonveterans; Estimate; DISABILITY STATUS - Civilian population 18 years and over - With any disability
0400000US01,1,Alabama,3344721,403950,2940771,,20.3,,,34.4,,,14.6,,,11.9,,47.2,93.0,40.9,52.8,7.0,59.1,29.6,8.2,32.5,38.5,31.0,39.5,14.8,24.2,13.5,9.7,20.1,8.3,7.4,16.5,6.1,,,,73.1,80.1,72.1,24.0,18.0,24.8,0.5,0.5,0.5,0.9,0.2,1.0,,,,,,,0.8,0.9,0.8,2.0,0.8,2.1,71.9,79.6,70.8,20967,31881,19567,,32605,26635,,21138,15325,2933930,396968,2536962,19.8,12.3,21.0,32.1,29.6,32.4,26.8,35.3,25.5,21.3,22.8,21.1,2772037,255864,2516173,73.1,76.8,72.7,2026080,196407,1829673,6.9,5.4,7.1,3344721,403950,2940771,14.6,7.5,15.6,3344721,403950,2940771,22.6,30.6,21.6
0400000US02,2,Alaska,446969,74482,372487,,30.9,,,39.2,,,7.2,,,4.9,,50.1,88.4,42.4,49.9,11.6,57.6,31.0,13.3,34.5,45.2,42.0,45.8,14.4,26.1,12.1,5.9,11.7,4.7,3.5,6.9,2.9,,,,73.0,80.9,71.4,3.0,5.6,2.4,12.9,7.4,14.0,4.7,1.9,5.2,,,,,,,4.7,3.1,5.1,4.0,3.4,4.2,70.7,78.8,69.1,28104,42023,25368,,43452,33448,,33123,20776,382001,71266,310735,9.1,6.3,9.7,29.1,27.0,29.6,34.7,40.7,33.3,27.1,25.9,27.3,404813,60610,344203,78.1,82.1,77.3,315968,49771,266197,8.4,5.7,8.9,446969,74482,372487,10.0,5.9,10.8,446969,74482,372487,17.3,24.8,15.8
0400000US04,4,Arizona,4238996,538880,3700116,,16.7,,,32.6,,,16.3,,,15.1,,49.1,92.4,42.8,50.9,7.6,57.2,32.5,8.0,36.0,36.5,26.9,38.0,13.6,23.4,12.2,9.6,21.6,7.9,7.7,20.2,5.9,,,,79.2,88.3,77.9,2.9,3.6,2.8,4.1,2.4,4.3,2.3,0.7,2.6,,,,9.9,3.7,10.8,1.5,1.3,1.5,24.5,9.3,26.7,65.4,83.1,62.8,25061,33611,23762,,34202,29473,,26754,19633,3690456,528459,3161997,16.2,8.3,17.5,25.7,23.3,26.1,32.6,39.7,31.4,25.5,28.7,25.0,3503599,313728,3189871,75.8,76.7,75.7,2656869,240567,2416302,6.0,4.9,6.1,4238996,538880,3700116,12.0,6.0,12.9,4238996,538880,3700116,16.0,25.6,14.6
0400000US05,5,Arkansas,2023819,259304,1764515,,19.0,,,34.2,,,13.8,,,12.7,,47.8,92.8,41.2,52.2,7.2,58.8,29.7,8.9,32.8,37.5,29.5,38.7,14.8,24.0,13.5,10.2,20.5,8.7,7.7,17.0,6.4,,,,81.4,86.4,80.6,13.8,11.0,14.2,0.7,0.7,0.7,,,,,,,,,,1.0,1.1,1.0,3.9,1.1,4.3,79.6,85.7,78.7,20071,27202,18887,,27837,23726,,21998,15354,1772970,253426,1519544,19.0,13.2,20.0,35.6,35.8,35.5,26.5,31.8,25.7,18.8,19.2,18.8,1660178,161975,1498203,74.9,74.9,74.8,1242749,121361,1121388,6.6,6.0,6.7,2023819,259304,1764515,14.7,8.6,15.6,2023819,259304,1764515,24.0,34.1,22.5
0400000US06,6,California,25543447,2193336,23350111,,16.3,,,33.6,,,14.4,,,15.9,,48.9,93.3,44.7,51.1,6.7,55.3,32.4,8.7,34.6,40.1,25.8,41.4,13.0,25.2,11.9,7.6,19.4,6.5,6.9,20.9,5.6,97.9,97.9,97.9,62.9,78.4,61.5,5.8,8.1,5.6,0.7,1.0,0.7,13.3,5.2,14.0,0.4,0.5,0.4,14.8,4.7,15.7,2.1,2.1,2.1,31.2,12.2,33.0,47.5,71.7,45.2,26476,40014,25257,,40579,31595,,30363,20532,22238823,2150540,20088283,20.0,7.8,21.3,21.8,21.4,21.9,28.7,39.7,27.5,29.5,31.2,29.3,21842343,1310702,20531641,75.3,78.0,75.2,16453457,1022697,15430760,6.9,5.4,7.0,25543447,2193336,23350111,11.4,4.8,12.0,25543447,2193336,23350111,14.8,25.4,13.8
0400000US08,8,Colorado,3371999,402091,2969908,,22.2,,,35.8,,,12.0,,,11.0,,49.7,91.3,44.0,50.3,8.7,56.0,33.2,10.0,36.4,40.5,31.7,41.7,13.1,25.7,11.4,7.3,17.7,5.8,5.9,14.9,4.6,,,,85.2,88.0,84.8,3.4,5.5,3.1,0.9,0.7,0.9,2.7,1.0,2.9,,,,6.0,3.0,6.4,1.7,1.5,1.7,17.1,9.4,18.1,75.1,82.4,74.1,28047,37795,26676,,39006,33701,,28213,21887,2952895,396023,2556872,11.4,6.5,12.1,23.9,24.1,23.9,29.3,36.1,28.3,35.4,33.4,35.7,2929102,270789,2658313,80.8,82.1,80.6,2365447,222385,2143062,5.9,5.3,5.9,3371999,402091,2969908,10.0,5.2,10.7,3371999,402091,2969908,13.5,21.3,12.5
0400000US09,9,Connecticut,2559377,261294,2298083,,10.8,,,31.7,,,14.1,,,19.6,,47.5,94.2,42.2,52.5,5.8,57.8,25.4,6.0,27.7,42.3,23.1,44.5,15.0,26.7,13.6,8.3,18.9,7.0,9.0,25.3,7.2,,,,83.0,91.9,82.0,8.4,5.8,8.6,,,,3.2,0.4,3.6,,,,4.1,0.8,4.4,1.0,0.8,1.1,9.6,3.1,10.3,77.8,89.9,76.4,31919,40118,31222,,40375,41212,,31166,24982,2296948,258408,2038540,12.1,11.3,12.2,29.4,32.8,29.0,23.6,26.9,23.2,34.9,29.1,35.7,2116798,145729,1971069,80.6,81.2,80.5,1706018,118339,1587679,6.0,4.6,6.1,2559377,261294,2298083,7.3,3.7,7.7,2559377,261294,2298083,14.3,23.4,13.3
0400000US10,10,Delaware,620779,79151,541628,,19.8,,,33.0,,,13.1,,,14.4,,47.6,92.5,41.0,52.4,7.5,59.0,28.7,8.2,31.7,39.6,28.3,41.2,14.5,24.9,13.0,9.4,20.0,7.9,7.8,18.6,6.2,,,,76.0,82.7,75.0,18.3,15.2,18.7,,,,,,,,,,,,,,,,5.2,1.1,5.8,72.6,82.0,71.3,28667,37970,27071,,38615,35138,,33195,22195,549280,77663,471617,14.4,13.9,14.5,33.1,34.3,32.8,25.0,27.2,24.6,27.5,24.6,28.0,513988,48577,465411,78.8,80.1,78.6,404832,38887,365945,5.5,3.9,5.6,620779,79151,541628,9.2,4.0,9.9,620779,79151,541628,16.2,22.6,15.3
0400000US11,11,District of Columbia,402419,31959,370460,,21.4,,,26.2,,,13.8,,,13.3,,46.2,90.3,42.4,53.8,9.7,57.6,34.0,10.2,36.0,36.7,26.9,37.5,13.8,21.1,13.2,7.9,19.8,6.9,7.6,22.0,6.4,,,,36.4,32.4,36.8,52.9,64.2,52.0,,,,,,,,,,,,,,,,,,,33.8,31.7,34.0,32099,34728,31961,,35215,36442,,28750,29664,370772,31694,339078,16.5,10.8,17.0,21.1,28.4,20.4,17.3,23.4,16.7,45.1,37.4,45.9,339925,18580,321345,78.5,76.2,78.6,266720,14154,252566,8.9,8.7,8.9,402419,31959,370460,15.5,10.5,15.9,402419,31959,370460,15.3,20.0,14.9
0400000US12,12,Florida,13289030,1717801,11571229,,15.9,,,30.4,,,16.6,,,18.5,,47.8,92.9,41.2,52.2,7.1,58.8,26.6,7.1,29.5,37.0,25.4,38.8,14.6,22.2,13.5,11.2,21.3,9.7,10.5,24.0,8.5,,,,79.4,88.3,78.1,13.2,8.5,13.8,0.3,0.4,0.3,2.1,0.5,2.4,,,,3.7,1.2,4.1,1.2,1.1,1.2,18.7,5.5,20.7,65.1,84.1,62.3,23698,32957,22230,,33653,28078,,24563,18396,11814846,1694365,10120481,15.5,9.2,16.5,30.6,28.5,30.9,28.9,34.5,27.9,25.1,27.8,24.6,10407817,939848,9467969,76.0,77.2,75.8,7904767,725779,7178988,6.0,4.4,6.1,13289030,1717801,11571229,11.3,5.4,12.2,13289030,1717801,11571229,17.9,27.5,16.5
0400000US13,13,Georgia,6437595,731466,5706129,,25.9,,,34.0,,,11.0,,,8.4,,48.0,90.8,42.6,52.0,9.2,57.4,33.3,11.2,36.1,40.9,35.8,41.5,13.2,24.6,11.8,7.5,16.9,6.3,5.1,11.5,4.3,,,,65.1,71.1,64.3,27.3,26.5,27.4,0.2,0.4,0.2,2.8,0.5,3.1,,,,3.5,0.5,3.9,1.0,1.0,1.0,6.4,1.5,7.0,62.4,70.3,61.4,25285,35528,23731,,36106,30431,,29297,19424,5606631,718107,4888524,17.3,9.9,18.4,29.7,29.1,29.8,25.9,35.1,24.5,27.1,25.9,27.3,5626092,523913,5102179,76.6,79.4,76.3,4311333,415840,3895493,7.0,5.1,7.2,6437595,731466,5706129,12.4,5.8,13.2,6437595,731466,5706129,16.5,23.6,15.6
0400000US15,15,Hawaii,917646,116793,800853,,24.0,,,33.9,,,13.5,,,11.7,,47.8,90.4,41.6,52.2,9.6,58.4,27.1,11.1,29.4,38.6,28.8,40.1,15.9,25.0,14.5,8.4,17.2,7.1,10.0,17.9,8.8,,,,26.4,36.9,24.9,,,,,,,47.1,37.3,48.6,7.8,6.2,8.0,,,,15.7,11.8,16.3,6.1,4.6,6.3,24.6,34.9,23.1,26791,38583,25276,,39562,31586,,29284,21360,811982,112438,699544,12.2,6.7,13.1,30.8,31.3,30.8,29.3,33.6,28.6,27.7,28.4,27.6,748751,75842,672909,77.1,75.1,77.4,577585,56950,520635,4.2,3.3,4.3,917646,116793,800853,9.1,4.9,9.7,917646,116793,800853,14.8,21.0,13.9
0400000US16,16,Idaho,1019061,132844,886217,,18.1,,,35.5,,,14.4,,,12.9,,49.1,93.2,42.5,50.9,6.8,57.5,32.3,8.0,36.0,38.3,29.3,39.7,14.0,25.6,12.2,8.5,20.0,6.7,6.9,17.2,5.4,,,,92.7,96.8,92.1,,,,1.1,0.4,1.2,,,,,,,3.2,0.5,3.6,,,,7.6,1.7,8.5,88.7,95.9,87.7,21709,31000,20520,,31606,27733,,24596,15449,874064,128982,745082,13.3,9.8,13.9,29.7,30.3,29.6,33.7,36.4,33.2,23.3,23.5,23.2,862341,83499,778842,77.9,76.3,78.1,672168,63735,608433,5.3,5.5,5.3,1019061,132844,886217,12.5,6.7,13.4,1019061,132844,886217,17.9,28.7,16.3
0400000US17,17,Illinois,9197524,853338,8344186,,15.0,,,32.3,,,13.7,,,16.5,,48.2,94.5,43.4,51.8,5.5,56.6,31.2,8.2,33.5,39.7,24.2,41.3,13.5,26.5,12.2,8.2,19.0,7.0,7.5,22.1,6.0,,,,74.7,83.9,73.7,13.3,12.6,13.4,0.2,0.2,0.2,4.3,0.9,4.6,,,,6.6,1.6,7.1,0.9,0.8,0.9,12.7,3.4,13.7,68.8,82.3,67.4,26979,34779,26172,,35343,35016,,24441,20567,8071114,840307,7230807,14.3,10.5,14.7,28.3,32.2,27.8,28.2,33.6,27.6,29.2,23.8,29.9,7761371,502722,7258649,78.6,79.1,78.5,6097503,397900,5699603,7.6,7.3,7.6,9197524,853338,8344186,10.4,5.5,10.9,9197524,853338,8344186,14.4,24.2,13.4
0400000US18,18,Indiana,4496185,505259,3990926,,14.0,,,33.9,,,12.9,,,14.3,,48.3,94.6,42.5,51.7,5.4,57.5,30.2,7.1,33.1,39.6,29.0,41.0,14.1,26.4,12.5,8.5,18.5,7.2,7.7,19.0,6.2,,,,87.7,90.6,87.3,7.8,7.4,7.9,0.3,0.3,0.3,1.3,0.2,1.4,,,,2.0,0.7,2.2,0.9,0.8,0.9,4.0,1.5,4.3,85.9,89.9,85.4,24773,31319,23613,,31588,32213,,25566,18266,3953464,497288,3456176,14.7,12.1,15.1,37.1,39.3,36.8,26.9,30.5,26.4,21.3,18.1,21.7,3769014,315601,3453413,78.4,78.5,78.3,2953288,247749,2705539,6.6,6.7,6.6,4496185,505259,3990926,10.7,5.5,11.3,4496185,505259,3990926,17.6,27.2,16.4
0400000US19,19,Iowa,2192545,249911,1942634,,13.1,,,34.2,,,15.2,,,16.3,,48.6,94.9,42.7,51.4,5.1,57.3,28.8,6.4,31.7,38.6,25.9,40.2,14.3,26.0,12.8,9.1,19.5,7.8,9.2,22.3,7.5,,,,94.5,97.4,94.2,1.8,1.3,1.9,,,,1.4,0.4,1.5,,,,,,,0.7,0.5,0.7,3.0,1.0,3.3,93.0,96.7,92.5,24846,31748,23880,,32188,31396,,20757,18937,1925435,247096,1678339,10.5,10.1,10.5,35.9,40.9,35.2,29.8,30.0,29.8,23.8,19.0,24.5,1790378,145530,1644848,82.7,80.4,82.9,1479948,116972,1362976,4.9,4.9,4.9,2192545,249911,1942634,9.9,5.4,10.5,2192545,249911,1942634,16.0,25.6,14.8
0400000US20,20,Kansas,1981969,238506,1743463,,18.5,,,33.5,,,12.7,,,15.2,,48.6,93.1,42.5,51.4,6.9,57.5,30.9,9.6,33.8,38.9,27.2,40.5,13.5,25.0,11.9,8.5,17.7,7.2,8.2,20.5,6.5,,,,86.9,90.9,86.4,5.0,5.2,5.0,0.8,0.5,0.9,2.0,0.5,2.2,,,,3.6,1.3,4.0,1.5,1.5,1.5,7.1,2.7,7.7,83.9,89.7,83.1,24126,32071,22833,,32663,30577,,24954,18239,1718855,232933,1485922,11.3,8.6,11.7,30.3,32.4,29.9,30.3,33.9,29.8,28.1,25.0,28.6,1651841,147495,1504346,81.2,81.6,81.1,1340957,120325,1220632,5.2,4.2,5.3,1981969,238506,1743463,10.6,5.5,11.3,1981969,238506,1743463,16.4,26.5,15.1
0400000US21,21,Kentucky,3073085,341752,2731333,,17.7,,,34.9,,,12.3,,,12.1,,47.9,94.0,42.2,52.1,6.0,57.8,29.5,8.1,32.2,39.6,29.1,40.9,14.7,27.3,13.2,9.2,18.8,8.0,6.9,16.6,5.7,,,,91.0,91.5,90.9,6.6,7.2,6.6,,,,,,,,,,,,,0.7,0.7,0.7,1.5,0.8,1.6,90.1,90.9,90.0,21159,29679,20178,,30134,26685,,21941,15761,2708592,337583,2371009,21.1,17.2,21.6,34.7,34.9,34.7,25.0,30.8,24.1,19.3,17.1,19.6,2577200,220615,2356585,72.2,72.3,72.2,1860300,159553,1700747,7.3,5.5,7.5,3073085,341752,2731333,15.1,7.8,16.0,3073085,341752,2731333,23.9,32.6,22.8
0400000US22,22,Louisiana,3234969,337822,2897147,,20.3,,,34.3,,,12.4,,,13.2,,47.0,93.2,41.6,53.0,6.8,58.4,31.6,11.4,34.0,38.9,26.3,40.3,14.1,26.3,12.7,8.6,18.1,7.5,6.8,17.8,5.6,,,,66.5,75.3,65.5,29.8,22.1,30.7,0.6,0.5,0.6,1.4,0.5,1.5,,,,0.8,0.7,0.9,0.8,0.9,0.8,2.7,2.0,2.8,64.7,73.9,63.7,20367,29836,19165,,30415,26933,,19444,14782,2780612,327831,2452781,19.6,12.7,20.5,35.1,34.9,35.1,24.8,31.4,23.9,20.5,20.9,20.5,2736086,216576,2519510,73.2,73.0,73.3,2003808,158080,1845728,8.8,6.5,9.0,3234969,337822,2897147,16.8,7.4,18.0,3234969,337822,2897147,20.5,29.4,19.5
0400000US23,23,Maine,1003350,145352,857998,,15.9,,,34.5,,,15.0,,,14.4,,48.0,92.8,40.4,52.0,7.2,59.6,24.6,7.4,27.5,41.3,28.5,43.5,16.0,26.5,14.2,9.4,18.7,7.8,8.7,18.9,6.9,,,,97.2,97.8,97.1,,,,,,,,,,,,,,,,0.8,0.8,0.8,0.8,0.9,0.8,96.6,97.0,96.6,23172,30794,21997,,31431,29736,,23101,17944,896293,143486,752807,11.1,10.8,11.1,36.2,37.4,35.9,27.2,28.9,26.9,25.6,22.9,26.1,822035,90678,731357,79.3,76.1,79.7,652235,69009,583226,5.4,4.7,5.4,1003350,145352,857998,11.3,6.5,12.2,1003350,145352,857998,19.6,29.1,18.0
0400000US24,24,Maryland,4038360,480654,3557706,,21.4,,,32.5,,,12.0,,,12.8,,47.0,89.4,41.3,53.0,10.6,58.7,28.5,9.5,31.0,41.8,31.9,43.1,14.6,24.7,13.3,8.0,16.3,6.8,7.1,17.5,5.7,,,,63.5,70.1,62.6,27.2,26.9,27.3,0.3,0.3,0.3,5.0,1.1,5.5,,,,2.8,0.5,3.1,1.1,1.1,1.1,5.3,1.7,5.8,61.3,69.2,60.3,32292,43660,31012,,44767,39488,,37680,25871,3562841,472882,3089959,13.0,11.1,13.3,26.8,26.5,26.8,25.7,31.2,24.9,34.5,31.3,35.0,3428910,318121,3110789,80.5,82.6,80.3,2760389,262919,2497470,5.5,3.5,5.7,4038360,480654,3557706,7.4,3.7,7.9,4038360,480654,3557706,14.3,20.1,13.5
0400000US25,25,Massachusetts,4725900,453249,4272651,,11.7,,,30.7,,,15.5,,,20.6,,47.6,94.4,42.7,52.4,5.6,57.3,28.1,6.4,30.4,40.9,21.1,43.0,14.1,25.6,12.9,8.1,20.6,6.8,8.7,26.3,6.9,,,,84.9,94.0,84.0,5.3,3.0,5.5,0.2,0.4,0.2,4.7,0.7,5.2,,,,3.9,1.2,4.2,0.9,0.7,1.0,6.8,2.2,7.2,81.8,93.0,80.6,30588,36028,30087,,36559,40352,,24743,23320,4238791,448461,3790330,12.0,11.6,12.1,27.4,31.5,27.0,23.7,27.6,23.2,36.9,29.3,37.8,3929112,240740,3688372,79.8,80.1,79.8,3136669,192757,2943912,6.0,5.6,6.1,4725900,453249,4272651,9.4,5.3,9.8,4725900,453249,4272651,15.1,24.8,14.0
0400000US26,26,Michigan,7347736,782823,6564913,,12.5,,,33.9,,,13.4,,,16.1,,48.1,94.4,42.6,51.9,5.6,57.4,29.2,6.4,31.9,40.3,26.7,41.9,14.3,27.6,12.7,8.2,18.0,7.0,8.1,21.2,6.5,,,,81.9,87.4,81.3,12.7,10.2,13.0,0.6,0.6,0.6,2.3,0.3,2.5,,,,1.4,0.6,1.5,1.0,0.9,1.1,3.2,1.6,3.4,80.3,86.5,79.5,25395,32233,24294,,32624,33923,,24602,18509,6450560,773952,5676608,13.0,12.9,13.0,31.4,32.1,31.3,31.0,35.6,30.3,24.7,19.3,25.4,6153234,475868,5677366,76.8,75.0,77.0,4725882,357056,4368826,8.5,8.0,8.5,7347736,782823,6564913,11.4,6.3,12.1,7347736,782823,6564913,17.6,27.0,16.5
0400000US27,27,Minnesota,3759713,407255,3352458,,11.5,,,35.1,,,14.4,,,15.1,,49.1,94.6,43.6,50.9,5.4,56.4,30.3,5.6,33.3,40.9,26.3,42.7,13.4,28.0,11.7,7.9,19.7,6.5,7.5,20.5,5.9,,,,90.0,95.7,89.3,3.4,1.9,3.6,1.0,1.0,0.9,3.2,0.5,3.5,,,,1.6,0.3,1.7,0.8,0.6,0.8,3.0,1.0,3.3,88.5,95.1,87.7,28421,34791,27431,,35209,36271,,25479,21759,3289447,401786,2887661,9.1,10.3,8.9,28.1,32.4,27.5,32.2,32.8,32.1,30.7,24.5,31.6,3182395,243543,2938852,83.4,81.1,83.6,2653013,197555,2455458,5.3,5.0,5.3,3759713,407255,3352458,8.4,4.4,8.9,3759713,407255,3352458,13.7,23.2,12.5
0400000US28,28,Mississippi,2070896,226398,1844498,,20.6,,,33.1,,,14.2,,,12.0,,46.9,93.2,41.3,53.1,6.8,58.7,31.1,9.5,33.7,38.6,30.1,39.6,14.1,23.5,12.9,9.4,20.5,8.1,6.9,16.3,5.7,,,,63.9,76.2,62.4,33.7,22.1,35.1,,,,,,,,,,,,,0.7,0.8,0.6,1.5,1.1,1.6,63.1,75.5,61.6,18994,28055,17657,,28581,23778,,21614,14322,1789420,220584,1568836,21.6,14.1,22.7,32.1,32.1,32.1,27.7,33.2,26.9,18.6,20.5,18.3,1733434,142922,1590512,73.1,75.9,72.8,1267054,108414,1158640,8.9,7.0,9.1,2070896,226398,1844498,18.1,7.5,19.4,2070896,226398,1844498,24.4,33.5,23.3
