GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC02_EST_VC01,HC03_EST_VC01,HC01_EST_VC03,HC02_EST_VC03,HC03_EST_VC03,HC01_EST_VC04,HC02_EST_VC04,HC03_EST_VC04,HC01_EST_VC05,HC02_EST_VC05,HC03_EST_VC05,HC01_EST_VC06,HC02_EST_VC06,HC03_EST_VC06,HC01_EST_VC08,HC02_EST_VC08,HC03_EST_VC08,HC01_EST_VC09,HC02_EST_VC09,HC03_EST_VC09,HC01_EST_VC11,HC02_EST_VC11,HC03_EST_VC11,HC01_EST_VC12,HC02_EST_VC12,HC03_EST_VC12,HC01_EST_VC13,HC02_EST_VC13,HC03_EST_VC13,HC01_EST_VC14,HC02_EST_VC14,HC03_EST_VC14,HC01_EST_VC15,HC02_EST_VC15,HC03_EST_VC15,HC01_EST_VC17,HC02_EST_VC17,HC03_EST_VC17,HC01_EST_VC18,HC02_EST_VC18,HC03_EST_VC18,HC01_EST_VC19,HC02_EST_VC19,HC03_EST_VC19,HC01_EST_VC20,HC02_EST_VC20,HC03_EST_VC20,HC01_EST_VC21,HC02_EST_VC21,HC03_EST_VC21,HC01_EST_VC22,HC02_EST_VC22,HC03_EST_VC22,HC01_EST_VC23,HC02_EST_VC23,HC03_EST_VC23,HC01_EST_VC24,HC02_EST_VC24,HC03_EST_VC24,HC01_EST_VC25,HC02_EST_VC25,HC03_EST_VC25,HC01_EST_VC26,HC02_EST_VC26,HC03_EST_VC26,HC01_EST_VC28,HC02_EST_VC28,HC03_EST_VC28,HC01_EST_VC29,HC02_EST_VC29,HC03_EST_VC29,HC01_EST_VC30,HC02_EST_VC30,HC03_EST_VC30,HC01_EST_VC32,HC02_EST_VC32,HC03_EST_VC32,HC01_EST_VC33,HC02_EST_VC33,HC03_EST_VC33,HC01_EST_VC34,HC02_EST_VC34,HC03_EST_VC34,HC01_EST_VC35,HC02_EST_VC35,HC03_EST_VC35,HC01_EST_VC36,HC02_EST_VC36,HC03_EST_VC36,HC01_EST_VC38,HC02_EST_VC38,HC03_EST_VC38,HC01_EST_VC39,HC02_EST_VC39,HC03_EST_VC39,HC01_EST_VC40,HC02_EST_VC40,HC03_EST_VC40,HC01_EST_VC41,HC02_EST_VC41,HC03_EST_VC41,HC01_EST_VC43,HC02_EST_VC43,HC03_EST_VC43,HC01_EST_VC44,HC02_EST_VC44,HC03_EST_VC44,HC01_EST_VC46,HC02_EST_VC46,HC03_EST_VC46,HC01_EST_VC47,HC02_EST_VC47,HC03_EST_VC47
0400000US29,29,Missouri,4251339,533517,3717822,,15.8,,,34.1,,,14.1,,,13.8,,47.9,94.3,41.2,52.1,5.7,58.8,29.6,8.0,32.7,39.0,27.4,40.7,14.4,26.2,12.7,9.2,19.4,7.7,7.8,19.0,6.2,,,,86.1,90.0,85.5,10.2,8.0,10.5,0.4,0.4,0.4,1.4,0.3,1.6,,,,0.9,0.2,1.0,1.0,1.0,1.0,2.3,1.1,2.5,84.8,89.3,84.1,23484,29986,22416,,30502,30290,,20156,17886,3721542,523745,3197797,15.0,13.4,15.3,33.5,34.6,33.4,27.5,31.1,26.9,23.9,20.9,24.4,3530201,328514,3201687,78.5,78.5,78.5,2769705,257733,2511972,6.5,5.9,6.5,4251339,533517,3717822,11.6,6.6,12.3,4251339,533517,3717822,19.6,29.4,18.2
0400000US30,30,Montana,704193,100637,603556,,15.9,,,36.6,,,13.9,,,12.0,,49.1,93.3,41.8,50.9,6.7,58.2,27.6,9.0,30.7,39.3,25.7,41.5,16.0,28.1,13.9,9.5,20.6,7.6,7.7,16.6,6.2,,,,92.1,93.7,91.9,,,,5.3,4.1,5.5,,,,,,,,,,1.3,1.6,1.2,,,,91.0,93.2,90.6,21464,28398,20287,,29087,28114,,16141,15635,617636,97894,519742,9.3,9.3,9.3,32.0,32.1,31.9,32.3,32.1,32.3,26.4,26.4,26.4,583129,63211,519918,79.4,78.7,79.5,462859,49728,413131,5.0,4.3,5.1,704193,100637,603556,12.8,6.8,13.8,704193,100637,603556,18.6,27.9,17.0
0400000US31,31,Nebraska,1270888,154607,1116281,,20.1,,,31.4,,,14.4,,,14.5,,48.7,92.3,42.7,51.3,7.7,57.3,30.8,9.4,33.8,38.4,26.5,40.0,13.7,25.1,12.1,8.6,18.9,7.2,8.5,20.2,6.9,,,,91.0,92.9,90.8,3.7,4.0,3.6,,,,,,,,,,2.4,1.0,2.6,0.8,1.0,0.8,5.9,2.6,6.4,87.7,91.5,87.1,24215,31927,23089,,32332,30268,,23217,18613,1104004,150651,953353,10.6,10.0,10.6,30.8,33.7,30.3,31.5,31.7,31.5,27.2,24.5,27.6,1052971,94296,958675,82.7,84.7,82.5,870475,79844,790631,4.4,3.3,4.5,1270888,154607,1116281,9.7,4.7,10.4,1270888,154607,1116281,15.9,25.3,14.6
0400000US32,32,Nevada,1757343,233633,1523710,,18.5,,,37.2,,,13.7,,,11.0,,50.2,93.3,43.6,49.8,6.7,56.4,32.0,8.2,35.7,38.6,29.3,40.0,14.2,26.5,12.3,9.1,20.5,7.3,6.1,15.5,4.7,,,,78.2,86.1,77.0,6.6,7.0,6.5,1.1,0.9,1.2,6.3,2.3,6.9,,,,5.3,1.6,5.8,2.1,1.8,2.1,20.3,6.1,22.4,63.9,82.0,61.2,27126,37065,26052,,37847,31147,,29893,22226,1550802,230051,1320751,17.3,7.7,18.9,30.9,27.8,31.4,31.3,40.1,29.7,20.6,24.4,20.0,1489667,149452,1340215,78.1,79.8,77.9,1163687,119197,1044490,5.6,4.8,5.7,1757343,233633,1523710,9.8,5.3,10.5,1757343,233633,1523710,13.6,22.3,12.3
0400000US33,33,New Hampshire,967192,129603,837589,,14.3,,,34.5,,,13.8,,,12.6,,48.6,92.1,41.9,51.4,7.9,58.1,25.4,6.9,28.3,43.9,29.4,46.2,15.0,27.4,13.1,8.3,18.6,6.7,7.3,17.7,5.7,,,,96.0,98.2,95.6,,,,,,,,,,,,,,,,,,,,,,94.7,97.0,94.3,29687,36061,28280,,36870,38939,,28121,22061,866165,127879,738286,10.1,10.6,10.1,30.6,32.2,30.4,27.5,29.5,27.1,31.8,27.7,32.5,815871,82519,733352,82.4,84.1,82.3,672683,69429,603254,4.6,2.9,4.8,967192,129603,837589,6.9,3.9,7.4,967192,129603,837589,15.4,24.0,14.1
0400000US34,34,New Jersey,6358519,546437,5812082,,10.9,,,30.6,,,15.3,,,20.1,,47.7,95.1,43.2,52.3,4.9,56.8,27.1,5.9,29.1,41.8,21.0,43.7,14.3,26.1,13.2,8.3,20.6,7.2,8.5,26.4,6.8,,,,71.9,84.5,70.7,12.3,11.4,12.4,0.2,0.2,0.2,7.4,1.2,8.0,,,,7.1,2.0,7.6,1.0,0.7,1.1,14.3,4.7,15.1,65.2,82.0,63.6,31618,40006,30893,,40486,41353,,30282,23431,5660793,539761,5121032,13.8,12.0,13.9,29.5,34.2,29.0,22.5,26.9,22.1,34.2,27.0,35.0,5290509,289126,5001383,78.3,80.3,78.2,4143348,232232,3911116,6.1,6.0,6.1,6358519,546437,5812082,7.7,4.0,8.0,6358519,546437,5812082,13.7,23.3,12.8
0400000US35,35,New Mexico,1392242,177687,1214555,,20.2,,,35.2,,,13.5,,,11.8,,47.9,91.5,41.6,52.1,8.5,58.4,30.2,9.7,33.2,38.4,30.1,39.6,15.1,24.8,13.7,9.3,19.5,7.8,7.0,15.9,5.7,,,,71.9,80.0,70.7,1.7,3.1,1.5,8.7,4.3,9.3,1.3,0.6,1.4,,,,14.1,9.2,14.8,2.2,2.8,2.1,40.9,29.2,42.6,46.8,61.7,44.6,20868,32264,19289,,33066,24034,,26427,15928,1201991,174782,1027209,18.1,9.4,19.6,28.7,26.3,29.1,28.2,34.2,27.2,25.0,30.1,24.1,1164557,114655,1049902,74.4,74.6,74.4,866435,85541,780894,7.0,3.4,7.3,1392242,177687,1214555,16.0,8.0,17.2,1392242,177687,1214555,19.8,30.9,18.2
0400000US36,36,New York,14119047,1098272,13020775,,11.8,,,30.1,,,14.8,,,19.1,,47.2,94.5,43.3,52.8,5.5,56.7,29.0,6.5,30.9,40.0,22.4,41.4,14.3,25.4,13.3,8.5,20.7,7.5,8.3,25.0,6.9,,,,69.0,86.1,67.6,14.3,9.3,14.7,0.4,0.5,0.3,6.9,1.0,7.4,,,,8.3,2.2,8.8,1.1,0.9,1.1,15.0,5.8,15.8,62.9,83.1,61.2,27092,33747,26464,,34323,33670,,27356,21366,12534575,1082124,11452451,15.7,11.9,16.0,29.2,34.4,28.7,23.9,29.4,23.3,31.3,24.3,31.9,11748174,597045,11151129,75.6,74.3,75.6,8878274,443861,8434413,6.8,6.2,6.9,14119047,1098272,13020775,12.0,5.9,12.6,14119047,1098272,13020775,15.8,26.1,14.9
0400000US37,37,North Carolina,6240503,723831,5516672,,21.2,,,33.6,,,12.8,,,12.0,,47.8,92.1,42.0,52.2,7.9,58.0,30.2,10.2,32.9,39.7,31.1,40.8,14.3,24.3,12.9,8.8,18.1,7.6,7.0,16.4,5.7,,,,73.7,78.9,73.0,19.7,18.1,19.9,1.2,0.9,1.3,1.7,0.4,1.9,,,,2.7,0.5,2.9,0.9,1.1,0.9,5.5,1.4,6.0,71.1,78.2,70.2,22853,31698,21761,,32357,27351,,25259,17903,5537011,707376,4829635,17.8,11.5,18.7,29.5,30.2,29.4,27.6,34.4,26.7,25.1,24.0,25.3,5254628,474661,4779967,77.3,78.7,77.2,4062565,373742,3688823,6.8,4.8,7.0,6240503,723831,5516672,13.0,6.9,13.8,6240503,723831,5516672,18.7,26.4,17.6
0400000US38,38,North Dakota,470198,58479,411719,,22.7,,,32.9,,,11.8,,,12.7,,49.0,91.8,42.9,51.0,8.2,57.1,29.3,13.2,31.6,38.3,27.3,39.9,13.9,24.7,12.4,8.8,16.8,7.7,9.6,18.1,8.4,,,,93.1,93.6,93.0,,,,4.3,3.8,4.4,,,,,,,,,,,,,,,,92.5,92.9,92.4,23211,29573,22178,,30029,30784,,23337,17809,410905,55709,355196,11.9,13.6,11.6,29.0,32.6,28.5,33.7,32.6,33.8,25.4,21.1,26.1,383543,38103,345440,83.6,84.2,83.6,320806,32085,288721,3.8,2.6,3.9,470198,58479,411719,10.7,5.3,11.5,470198,58479,411719,15.9,25.1,14.6
0400000US39,39,Ohio,8390951,982418,7408533,,14.1,,,32.7,,,13.0,,,15.8,,47.8,94.3,41.6,52.2,5.7,58.4,28.7,7.3,31.6,39.8,27.8,41.4,14.4,26.2,12.9,8.7,17.9,7.4,8.4,20.8,6.8,,,,86.0,88.8,85.6,10.5,9.6,10.7,0.2,0.2,0.2,1.5,0.2,1.6,,,,0.9,0.5,0.9,0.9,0.7,0.9,2.0,1.1,2.1,85.0,88.2,84.6,24597,31375,23492,,31671,31828,,25520,18401,7396710,969010,6427700,13.7,13.4,13.7,36.7,38.6,36.4,26.3,29.2,25.9,23.3,18.7,24.0,6959967,602340,6357627,77.7,77.7,77.8,5411127,468037,4943090,7.0,6.7,7.1,8390951,982418,7408533,11.3,6.1,11.9,8390951,982418,7408533,18.0,26.3,16.9
0400000US40,40,Oklahoma,2572747,341464,2231283,,20.3,,,35.9,,,13.6,,,12.4,,48.0,93.0,41.2,52.0,7.0,58.8,30.8,11.0,33.8,37.6,26.5,39.4,14.4,26.3,12.6,9.8,19.2,8.4,7.4,17.0,5.9,,,,77.9,82.6,77.2,6.4,6.6,6.4,6.8,5.1,7.0,1.6,0.6,1.7,,,,2.5,1.1,2.7,4.7,4.0,4.8,5.6,2.4,6.1,75.4,81.4,74.5,21362,30007,20139,,30590,26409,,22345,15847,2234742,331297,1903445,15.7,11.7,16.4,32.2,28.4,32.9,29.8,37.1,28.5,22.3,22.7,22.2,2130984,217780,1913204,75.2,76.8,75.0,1601773,167180,1434593,6.3,5.6,6.4,2572747,341464,2231283,14.4,7.7,15.5,2572747,341464,2231283,21.7,32.5,20.1
0400000US41,41,Oregon,2709927,350365,2359562,,14.2,,,37.1,,,12.5,,,15.5,,48.9,92.9,42.4,51.1,7.1,57.6,30.3,7.3,33.7,38.5,27.7,40.1,14.6,27.2,12.8,8.4,18.8,6.9,8.1,19.0,6.5,,,,88.4,94.1,87.5,1.4,1.3,1.5,1.3,1.2,1.3,3.6,0.9,4.0,,,,3.0,0.5,3.4,2.1,2.0,2.1,8.1,2.1,9.0,84.0,92.7,82.6,23549,31655,22171,,32369,30193,,22304,17481,2382072,345602,2036470,12.6,8.9,13.2,26.3,25.2,26.5,33.4,39.8,32.3,27.7,26.0,28.0,2262519,217910,2044609,78.0,77.7,78.1,1765788,169351,1596437,7.3,6.0,7.4,2709927,350365,2359562,12.8,6.3,13.8,2709927,350365,2359562,18.1,28.5,16.6
0400000US42,42,Pennsylvania,9169767,1088379,8081388,,11.9,,,31.3,,,14.2,,,19.4,,47.6,94.4,41.2,52.4,5.6,58.8,26.4,5.9,29.2,39.6,23.7,41.7,14.9,26.0,13.4,9.0,19.1,7.7,10.1,25.3,8.0,,,,86.4,90.9,85.8,9.0,7.5,9.2,0.1,0.2,0.1,2.2,0.3,2.5,,,,1.6,0.6,1.7,0.7,0.5,0.7,3.3,1.3,3.6,84.8,90.2,84.0,24430,30204,23475,,30540,32566,,23684,18102,8173089,1076416,7096673,13.3,13.5,13.3,38.7,41.0,38.3,22.4,24.8,22.0,25.7,20.7,26.4,7415301,605435,6809866,77.3,76.6,77.3,5730581,463979,5266602,6.4,6.1,6.4,9169767,1088379,8081388,10.5,5.7,11.1,9169767,1088379,8081388,17.8,27.6,16.5
0400000US44,44,Rhode Island,785844,88971,696873,,15.1,,,34.9,,,15.3,,,18.3,,47.2,94.0,41.3,52.8,6.0,58.7,27.8,7.5,30.3,40.2,24.7,42.2,14.2,27.2,12.6,7.9,15.9,6.9,9.9,24.7,8.0,,,,85.3,92.7,84.4,4.4,3.9,4.4,,,,,,,,,,6.2,1.5,6.8,,,,9.1,1.6,10.0,82.3,92.2,81.0,27492,34713,26596,,34903,34860,,32588,21300,703052,87879,615173,16.6,13.4,17.0,29.3,32.8,28.8,25.0,27.0,24.7,29.2,26.8,29.5,645883,52879,593004,80.5,76.6,80.9,520022,40515,479507,5.8,5.5,5.9,785844,88971,696873,10.0,5.4,10.6,785844,88971,696873,17.8,28.3,16.5
0400000US45,45,South Carolina,3077479,400152,2677327,,22.3,,,34.9,,,12.4,,,11.3,,47.3,92.3,40.5,52.7,7.7,59.5,29.5,9.9,32.4,38.9,30.8,40.1,15.2,25.7,13.6,9.5,18.6,8.1,7.0,15.0,5.8,,,,69.8,76.3,68.8,26.7,21.9,27.4,,,,1.1,0.3,1.2,,,,,,,0.7,0.8,0.7,2.9,0.8,3.3,68.3,75.9,67.2,22232,31973,21037,,32516,27037,,22653,16994,2711679,392779,2318900,18.4,11.8,19.5,31.5,29.3,31.9,27.1,34.1,25.9,23.0,24.9,22.6,2571891,265666,2306225,75.6,76.9,75.5,1945213,204286,1740927,7.7,5.6,7.9,3077479,400152,2677327,13.3,6.8,14.3,3077479,400152,2677327,19.8,26.7,18.8
0400000US46,46,South Dakota,557930,67985,489945,,19.3,,,33.6,,,17.3,,,13.7,,48.8,92.5,42.8,51.2,7.5,57.2,29.8,9.3,32.7,38.3,25.6,40.1,13.8,25.7,12.1,9.1,19.8,7.6,9.0,19.7,7.5,,,,90.6,94.0,90.2,,,,6.7,4.2,7.0,,,,,,,,,,,,,,,,89.9,93.9,89.3,22869,29709,21994,,30573,28634,,23201,18107,484227,65863,418364,11.4,11.4,11.4,32.7,35.3,32.3,31.2,29.6,31.4,24.7,23.7,24.9,456840,41171,415669,83.0,80.4,83.2,378993,33101,345892,4.6,3.9,4.7,557930,67985,489945,12.2,6.7,13.0,557930,67985,489945,16.4,26.3,15.0
0400000US47,47,Tennessee,4412551,509881,3902670,,19.1,,,34.9,,,12.6,,,11.7,,47.8,93.2,41.9,52.2,6.8,58.1,29.7,8.4,32.5,39.5,30.7,40.6,14.8,26.5,13.2,9.3,18.8,8.0,6.8,15.5,5.6,,,,81.6,85.9,81.0,15.0,12.6,15.3,0.3,0.4,0.3,1.3,0.3,1.4,,,,,,,0.7,0.7,0.7,2.6,0.8,2.8,80.2,85.2,79.5,21939,31417,20883,,31858,27169,,24394,16703,3894925,501496,3393429,18.9,14.7,19.5,34.6,33.4,34.7,24.8,29.8,24.0,21.7,22.1,21.7,3703898,334645,3369253,74.9,77.9,74.6,2775852,260818,2515034,6.9,6.0,7.0,4412551,509881,3902670,13.8,7.0,14.7,4412551,509881,3902670,21.3,28.7,20.3
0400000US48,48,Texas,15899260,1612948,14286312,,22.2,,,35.4,,,12.2,,,11.6,,48.6,92.1,43.6,51.4,7.9,56.4,34.0,10.8,36.7,39.7,30.3,40.7,12.8,25.2,11.4,7.7,17.8,6.5,5.9,15.9,4.7,,,,73.6,81.8,72.7,10.5,11.1,10.5,0.5,0.6,0.5,3.4,0.8,3.7,,,,10.7,4.3,11.4,1.2,1.4,1.1,32.2,14.4,34.2,52.7,72.3,50.5,22923,35061,21638,,35726,27180,,27986,17172,13716063,1582277,12133786,21.3,9.9,22.8,26.3,26.0,26.3,27.3,36.9,26.1,25.1,27.3,24.8,13751411,1069927,12681484,76.2,80.5,75.8,10475179,861565,9613614,7.3,5.4,7.4,15899260,1612948,14286312,14.8,6.4,15.8,15899260,1612948,14286312,16.3,25.9,15.2
0400000US49,49,Utah,1683956,143301,1540655,,20.0,,,31.8,,,14.7,,,15.4,,49.4,94.4,45.2,50.6,5.6,54.8,42.6,9.8,45.7,34.2,24.5,35.1,11.0,24.9,9.7,6.7,20.1,5.5,5.5,20.7,4.1,,,,90.6,95.2,90.1,,,,1.2,0.7,1.2,2.2,0.7,2.3,,,,4.0,1.6,4.2,,,,9.9,4.9,10.3,84.9,91.9,84.3,23227,36315,22018,,36824,31262,,27620,15660,1384344,140514,1243830,9.9,6.2,10.3,26.1,21.5,26.6,36.2,40.4,35.7,27.8,31.9,27.4,1478408,84887,1393521,79.5,81.0,79.4,1175383,68739,1106644,5.0,4.5,5.0,1683956,143301,1540655,9.9,3.8,10.4,1683956,143301,1540655,14.3,27.2,13.1
0400000US50,50,Vermont,469021,57633,411388,,13.3,,,36.7,,,11.5,,,15.1,,48.5,93.7,42.1,51.5,6.3,57.9,25.6,6.2,28.3,41.7,29.2,43.4,16.4,26.2,15.0,8.7,18.5,7.3,7.7,19.8,6.0,,,,97.0,98.0,96.8,,,,,,,,,,,,,,,,1.2,1.2,1.2,,,,96.4,97.5,96.3,25540,31597,24652,,32165,31522,,22998,20767,418625,56718,361907,10.6,12.3,10.3,32.0,37.4,31.2,24.9,24.8,25.0,32.5,25.5,33.6,392206,35512,356694,81.7,80.0,81.8,320313,28410,291903,5.2,4.0,5.3,469021,57633,411388,10.4,5.0,11.1,469021,57633,411388,17.5,26.5,16.3
0400000US51,51,Virginia,5442170,757224,4684946,,30.9,,,34.0,,,10.9,,,9.9,,47.6,88.3,41.0,52.4,11.7,59.0,29.0,12.5,31.6,41.0,34.9,42.0,14.9,23.4,13.6,8.4,15.3,7.3,6.7,13.8,5.6,,,,73.5,77.2,72.9,18.0,19.0,17.9,0.4,0.6,0.3,4.8,1.3,5.4,,,,2.1,0.7,2.4,1.1,1.1,1.1,5.4,2.4,5.9,70.4,75.8,69.5,28837,42000,26586,,43154,33954,,35396,21697,4800999,734620,4066379,14.8,9.2,15.8,26.8,25.5,27.1,25.4,31.7,24.2,33.0,33.6,32.9,4619122,536402,4082720,78.4,82.2,77.8,3619197,440982,3178215,4.9,3.6,5.1,5442170,757224,4684946,9.0,4.3,9.8,5442170,757224,4684946,15.6,21.1,14.7
0400000US53,53,Washington,4633815,628595,4005220,,20.4,,,36.7,,,12.5,,,11.9,,48.9,91.9,42.1,51.1,8.1,57.9,30.5,9.8,33.7,40.5,31.2,41.9,14.3,26.3,12.4,7.8,17.2,6.3,7.0,15.5,5.6,97.7,98.4,97.6,82.8,89.1,81.9,3.0,4.5,2.8,1.3,1.0,1.4,6.8,2.4,7.5,0.4,0.5,0.4,3.3,0.8,3.6,2.3,1.6,2.4,7.2,2.5,8.0,79.3,87.7,78.0,26865,37039,25073,,37744,33489,,29070,20137,4048948,616375,3432573,11.2,6.7,12.0,25.2,25.6,25.1,33.5,39.4,32.5,30.1,28.3,30.4,3950041,423020,3527021,77.4,78.3,77.3,3056591,331235,2725356,7.0,5.9,7.1,4633815,628595,4005220,11.0,5.9,11.8,4633815,628595,4005220,17.6,26.2,16.2
0400000US54,54,West Virginia,1389726,175697,1214029,,16.4,,,33.8,,,15.1,,,14.3,,48.2,95.1,41.4,51.8,4.9,58.6,26.5,7.4,29.3,38.2,26.2,39.9,16.1,27.5,14.5,10.3,19.5,8.9,8.9,19.3,7.4,,,,95.4,96.1,95.4,3.0,2.7,3.1,,,,,,,,,,,,,0.7,0.8,0.7,,,,95.1,95.6,95.1,19094,26490,17799,,26785,25260,,18010,13838,1238001,172983,1065018,18.8,15.4,19.4,41.9,43.2,41.6,22.4,25.0,22.0,16.9,16.3,17.0,1123341,107425,1015916,68.2,68.6,68.1,765869,73677,692192,7.0,6.9,7.0,1389726,175697,1214029,16.0,8.5,17.0,1389726,175697,1214029,26.3,35.9,24.9
0400000US55,55,Wisconsin,4080095,444679,3635416,,13.9,,,32.7,,,13.5,,,14.9,,48.8,94.2,43.2,51.2,5.8,56.8,29.0,6.8,31.7,40.5,26.7,42.2,14.0,26.7,12.4,8.5,20.0,7.0,8.1,19.8,6.6,,,,90.1,94.3,89.6,4.8,3.6,4.9,0.8,0.7,0.8,1.8,0.3,1.9,,,,1.9,0.5,2.0,0.7,0.6,0.7,3.8,1.5,4.1,88.3,93.3,87.7,26287,32421,25555,,33027,33760,,24723,20198,3575027,438480,3136547,11.2,11.2,11.3,34.5,37.3,34.1,29.3,31.5,29.0,24.9,20.0,25.6,3405631,267819,3137812,81.6,79.9,81.8,2779140,213973,2565167,5.8,5.7,5.9,4080095,444679,3635416,9.0,4.2,9.6,4080095,444679,3635416,14.8,23.7,13.8
0400000US56,56,Wyoming,379651,55519,324132,,17.2,,,39.6,,,12.6,,,11.4,,49.4,94.0,41.7,50.6,6.0,58.3,28.7,7.9,32.3,39.9,30.4,41.5,15.8,28.6,13.6,8.5,17.7,6.9,7.1,15.4,5.7,,,,93.4,95.6,93.1,,,,,,,,,,,,,,,,,,,6.0,4.4,6.2,90.1,92.2,89.7,23607,35664,21995,,36119,32542,,32202,16091,331035,54042,276993,8.7,8.4,8.7,33.8,30.7,34.4,34.4,37.3,33.9,23.1,23.6,23.0,320430,37136,283294,81.7,80.4,81.8,261691,29874,231817,5.0,5.7,5.0,379651,55519,324132,9.1,4.7,9.8,379651,55519,324132,17.4,26.7,15.8
0400000US72,72,Puerto Rico,2832596,135988,2696608,,17.4,,,27.4,,,21.7,,,8.6,,46.5,95.5,44.0,53.5,4.5,56.0,33.1,6.4,34.4,35.5,25.3,36.0,14.6,23.0,14.1,9.7,24.1,9.0,7.2,21.1,6.5,,,,76.7,80.0,76.5,7.4,6.6,7.4,,,,,,,,,,10.9,8.9,11.0,4.6,4.2,4.6,98.4,97.2,98.5,1.2,2.6,1.1,10738,16134,10413,,16081,11626,,17973,9009,2428396,134705,2293691,33.6,15.7,34.7,24.2,28.9,23.9,21.5,29.3,21.0,20.7,26.1,20.4,2353324,74470,2278854,58.8,59.2,58.8,1384050,44098,1339952,15.0,9.2,15.2,2832596,135988,2696608,41.5,20.2,42.5,2832596,135988,2696608,28.4,42.2,27.7
